fraudulent,transactionAmount,transactionFailed,orderAmount,orderState,paymentMethodRegistrationFailure,paymentMethodType,paymentMethodProvider,paymentMethodIssuer,emailDomain,emailProvider,customerIPAddressSimplified,sameCity
False,18.0,False,18.0,pending,True,card,JCB 16 digit,Citizens First Banks,com,yahoo,only_letters,yes
False,26.0,False,26.0,fulfilled,True,card,JCB 16 digit,Citizens First Banks,com,yahoo,only_letters,yes
True,45.0,False,45.0,fulfilled,False,bitcoin,American Express,Bastion Banks,com,yahoo,only_letters,no
True,23.0,False,23.0,fulfilled,False,bitcoin,American Express,Bastion Banks,com,yahoo,only_letters,yes
True,43.0,True,43.0,fulfilled,True,bitcoin,VISA 16 digit,Solace Banks,com,yahoo,only_letters,no
False,33.0,False,33.0,failed,False,card,JCB 16 digit,Bastion Banks,com,yahoo,digits_and_letters,yes
False,24.0,True,24.0,fulfilled,False,card,JCB 16 digit,Bastion Banks,com,yahoo,digits_and_letters,yes
False,24.0,False,24.0,fulfilled,False,card,JCB 16 digit,Bastion Banks,com,yahoo,digits_and_letters,yes
False,25.0,True,25.0,fulfilled,False,card,Discover,His Majesty Bank Corp.,com,yahoo,digits_and_letters,no
False,25.0,False,25.0,fulfilled,False,card,JCB 16 digit,Bastion Banks,com,yahoo,digits_and_letters,no
False,34.0,False,34.0,fulfilled,False,card,Voyager,Grand Credit Corporation,com,yahoo,digits_and_letters,yes
False,26.0,False,26.0,fulfilled,False,card,Voyager,Grand Credit Corporation,com,yahoo,digits_and_letters,yes
False,25.0,False,25.0,fulfilled,False,card,Voyager,Grand Credit Corporation,com,yahoo,digits_and_letters,no
True,71.0,False,71.0,fulfilled,False,card,VISA 13 digit,Grand Credit Corporation,com,other,only_letters,yes
True,66.0,True,66.0,fulfilled,False,card,JCB 16 digit,Bastion Banks,com,other,only_letters,yes
True,69.0,False,69.0,failed,False,card,JCB 16 digit,Bastion Banks,com,other,only_letters,yes
True,46.0,True,46.0,fulfilled,False,apple pay,VISA 16 digit,His Majesty Bank Corp.,com,other,only_letters,no
True,68.0,False,68.0,fulfilled,False,card,JCB 16 digit,Solace Banks,com,other,only_letters,yes
True,59.0,False,59.0,fulfilled,False,apple pay,VISA 16 digit,His Majesty Bank Corp.,com,other,only_letters,yes
True,32.0,False,32.0,fulfilled,False,apple pay,American Express,Grand Credit Corporation,com,other,only_letters,yes
True,25.0,False,25.0,pending,False,card,VISA 16 digit,p,com,other,only_letters,no
True,40.0,True,40.0,fulfilled,False,apple pay,VISA 13 digit,x,com,other,only_letters,no
True,40.0,False,40.0,fulfilled,False,apple pay,VISA 13 digit,x,com,other,only_letters,no
True,65.0,True,65.0,fulfilled,False,bitcoin,Voyager,Bulwark Trust Corp.,com,gmail,only_letters,yes
True,65.0,False,65.0,fulfilled,False,card,VISA 16 digit,Her Majesty Trust,com,gmail,only_letters,yes
True,36.0,False,36.0,failed,False,bitcoin,Voyager,Bulwark Trust Corp.,com,gmail,only_letters,yes
True,68.0,False,68.0,fulfilled,False,bitcoin,Voyager,Bulwark Trust Corp.,com,gmail,only_letters,yes
True,74.0,True,74.0,fulfilled,False,card,VISA 16 digit,Her Majesty Trust,com,gmail,only_letters,no
True,55.0,False,55.0,fulfilled,False,card,VISA 16 digit,Her Majesty Trust,com,gmail,only_letters,yes
False,25.0,False,25.0,fulfilled,False,card,Discover,Her Majesty Trust,com,other,digits_and_letters,unknown
False,21.0,True,21.0,pending,False,card,Discover,Her Majesty Trust,com,other,digits_and_letters,unknown
